|    policy_gradient_loss | -0.00594    |
|    std                  | 0.419       |
|    value_loss           | 4.99        |
-----------------------------------------"
Model saved at timestep 540000.
Training from timestep 540000 to 550000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.15e+03 |
|    ep_rew_mean     | 286      |
| time/              |          |
|    fps             | 499      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024507131 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0881      |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.42        |
|    value_loss           | 2.63        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009824762 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.42        |
|    value_loss           | 41.4        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 680         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.016883606 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.419       |
|    value_loss           | 31.2        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 118         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.007891325 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.8        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 0.419       |
|    value_loss           | 37.8        |
-----------------------------------------"
Model saved at timestep 550000.
Training from timestep 550000 to 560000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.1e+03  |
|    ep_rew_mean     | 291      |
| time/              |          |
|    fps             | 500      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024713706 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.21        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.414       |
|    value_loss           | 2.54        |
-----------------------------------------"
"------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 238          |
| time/                   |              |
|    fps                  | 383          |
|    iterations           | 3            |
|    time_elapsed         | 16           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0133379605 |
|    clip_fraction        | 0.198        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.99        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.83         |
|    n_updates            | 2770         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.417        |
|    value_loss           | 8.52         |
------------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 4           |
|    time_elapsed         | 21          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013871541 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.417       |
|    value_loss           | 8.26        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | 176         |
| time/                   |             |
|    fps                  | 365         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025360651 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.17        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.413       |
|    value_loss           | 2.66        |
-----------------------------------------"
Model saved at timestep 560000.
Training from timestep 560000 to 570000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 717      |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 519      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 781         |
|    ep_rew_mean          | 167         |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.021953505 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.411       |
|    value_loss           | 11.3        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.013819359 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 35.1        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.412       |
|    value_loss           | 32.9        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 89.4        |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012091074 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.411       |
|    value_loss           | 31.1        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009988032 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.411       |
|    value_loss           | 67.3        |
-----------------------------------------"
Model saved at timestep 570000.
Training from timestep 570000 to 580000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 848      |
|    ep_rew_mean     | 165      |
| time/              |          |
|    fps             | 492      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 37.2        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.032975662 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.409       |
|    value_loss           | 12.4        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.010014043 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.409       |
|    value_loss           | 34.3        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.018004108 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.41        |
|    value_loss           | 28.1        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | 91.8        |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 5           |
|    time_elapsed         | 31          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.013280613 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.41        |
|    value_loss           | 40.5        |
-----------------------------------------"
Model saved at timestep 580000.
Training from timestep 580000 to 590000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 877      |
|    ep_rew_mean     | 153      |
| time/              |          |
|    fps             | 524      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.021564394 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.41        |
|    value_loss           | 11.1        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 811         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 3           |
|    time_elapsed         | 17          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.016208291 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.41        |
|    value_loss           | 21.9        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 784         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 4           |
|    time_elapsed         | 24          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019599373 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.81        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.408       |
|    value_loss           | 28.1        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 857         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 5           |
|    time_elapsed         | 30          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.024135046 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.409       |
|    value_loss           | 24.7        |
-----------------------------------------"
Model saved at timestep 590000.
Training from timestep 590000 to 600000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.15e+03 |
|    ep_rew_mean     | 284      |
| time/              |          |
|    fps             | 501      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.16e+03    |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.027095445 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.413       |
|    value_loss           | 2.62        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 368         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.022601616 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00408    |
|    std                  | 0.414       |
|    value_loss           | 4.6         |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.026843939 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.98       |
|    explained_variance   | 0.133       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.413       |
|    value_loss           | 4.14        |
-----------------------------------------"
"---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.15e+03  |
|    ep_rew_mean          | 284       |
| time/                   |           |
|    fps                  | 358       |
|    iterations           | 5         |
|    time_elapsed         | 28        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0173761 |
|    clip_fraction        | 0.241     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.97     |
|    explained_variance   | 0.253     |
|    learning_rate        | 0.0003    |
|    loss                 | 6.52      |
|    n_updates            | 2990      |
|    policy_gradient_loss | -0.00372  |
|    std                  | 0.415     |
|    value_loss           | 4.75      |
---------------------------------------"
Model saved at timestep 600000.
Training from timestep 600000 to 610000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.12e+03 |
|    ep_rew_mean     | 287      |
| time/              |          |
|    fps             | 615      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.14e+03    |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.030148106 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.407       |
|    value_loss           | 2.62        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.018102678 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.407       |
|    value_loss           | 4.87        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 235        |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 4          |
|    time_elapsed         | 23         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.02494202 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.347      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.404      |
|    value_loss           | 5.1        |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 174         |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.016545014 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.406       |
|    value_loss           | 7.58        |
-----------------------------------------"
Model saved at timestep 610000.
Training from timestep 610000 to 620000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 794      |
|    ep_rew_mean     | 79.5     |
| time/              |          |
|    fps             | 518      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | -6.48       |
| time/                   |             |
|    fps                  | 367         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011413111 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.405       |
|    value_loss           | 30.3        |
-----------------------------------------"
"---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 599       |
|    ep_rew_mean          | 58.4      |
| time/                   |           |
|    fps                  | 356       |
|    iterations           | 3         |
|    time_elapsed         | 17        |
|    total_timesteps      | 6144      |
| train/                  |           |
|    approx_kl            | 0.0081171 |
|    clip_fraction        | 0.0965    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.88     |
|    explained_variance   | 0.941     |
|    learning_rate        | 0.0003    |
|    loss                 | 17        |
|    n_updates            | 3070      |
|    policy_gradient_loss | -0.0112   |
|    std                  | 0.405     |
|    value_loss           | 45.5      |
---------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 4           |
|    time_elapsed         | 23          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.013363475 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.55        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.404       |
|    value_loss           | 22.5        |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 704         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.020261284 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.402       |
|    value_loss           | 12.9        |
-----------------------------------------"
Model saved at timestep 620000.
Training from timestep 620000 to 630000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.14e+03 |
|    ep_rew_mean     | 281      |
| time/              |          |
|    fps             | 521      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.11e+03   |
|    ep_rew_mean          | 286        |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 2          |
|    time_elapsed         | 9          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.02816899 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.394      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.00392   |
|    std                  | 0.4        |
|    value_loss           | 2.45       |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.027840532 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.397       |
|    value_loss           | 4.9         |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.022022292 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.338       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.16        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.396       |
|    value_loss           | 5.5         |
-----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 289         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 5           |
|    time_elapsed         | 29          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.019918362 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.393       |
|    value_loss           | 4.93        |
-----------------------------------------"
Model saved at timestep 630000.
Training from timestep 630000 to 640000...
"---------------------------------
| rollout/           |          |
|    ep_len_mean     | 656      |
|    ep_rew_mean     | 110      |
| time/              |          |
|    fps             | 523      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 2           |
|    time_elapsed         | 10          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012274851 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.393       |
|    value_loss           | 7.34        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 872        |
|    ep_rew_mean          | 188        |
| time/                   |            |
|    fps                  | 311        |
|    iterations           | 3          |
|    time_elapsed         | 19         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.02461819 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.385      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.28       |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00354   |
|    std                  | 0.395      |
|    value_loss           | 5.7        |
----------------------------------------"
"-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | 178         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 4           |
|    time_elapsed         | 27          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.019120175 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.395       |
|    value_loss           | 6.81        |
-----------------------------------------"
"----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 876        |
|    ep_rew_mean          | 198        |
| time/                   |            |
|    fps                  | 299        |
|    iterations           | 5          |
|    time_elapsed         | 34         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01377707 |
|    clip_fraction        | 0.174      |
|    clip_range           | 0.2        |
