|    learning_rate      | 0.0007   |
|    n_updates          | 106999   |
|    policy_loss        | 0.232    |
|    std                | 0.317    |
|    value_loss         | 0.469    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 130      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 415      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.801   |
|    explained_variance | -119     |
|    learning_rate      | 0.0007   |
|    n_updates          | 107099   |
|    policy_loss        | -0.89    |
|    std                | 0.318    |
|    value_loss         | 15.3     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 130      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 410      |
|    iterations         | 1200     |
|    time_elapsed       | 14       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.831   |
|    explained_variance | 0.993    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107199   |
|    policy_loss        | 0.264    |
|    std                | 0.32     |
|    value_loss         | 0.0275   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 133      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 407      |
|    iterations         | 1300     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.83    |
|    explained_variance | 0.333    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107299   |
|    policy_loss        | -0.308   |
|    std                | 0.319    |
|    value_loss         | 0.364    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 133      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.799   |
|    explained_variance | -3.41    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107399   |
|    policy_loss        | 0.167    |
|    std                | 0.318    |
|    value_loss         | 0.0538   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 133      |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 401      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.808   |
|    explained_variance | -1.33    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107499   |
|    policy_loss        | -0.323   |
|    std                | 0.318    |
|    value_loss         | 0.0416   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 163      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 399      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.819   |
|    explained_variance | -11.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107599   |
|    policy_loss        | 2.18     |
|    std                | 0.32     |
|    value_loss         | 1.79     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 163      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.84    |
|    explained_variance | -34.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107699   |
|    policy_loss        | 1.09     |
|    std                | 0.321    |
|    value_loss         | 0.557    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 163      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 391      |
|    iterations         | 1800     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -0.842   |
|    explained_variance | -12.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107799   |
|    policy_loss        | -0.62    |
|    std                | 0.321    |
|    value_loss         | 0.559    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 187      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 389      |
|    iterations         | 1900     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -0.824   |
|    explained_variance | -0.737   |
|    learning_rate      | 0.0007   |
|    n_updates          | 107899   |
|    policy_loss        | -0.0457  |
|    std                | 0.32     |
|    value_loss         | 0.0107   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 187      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 2000     |
|    time_elapsed       | 25       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -0.799   |
|    explained_variance | -4.23    |
|    learning_rate      | 0.0007   |
|    n_updates          | 107999   |
|    policy_loss        | 0.35     |
|    std                | 0.317    |
|    value_loss         | 0.143    |
------------------------------------"
Model saved at timestep 540000.
Training from timestep 540000 to 550000...
"------------------------------------
| time/                 |          |
|    fps                | 369      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -0.772   |
|    explained_variance | -20.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 108099   |
|    policy_loss        | -0.285   |
|    std                | 0.315    |
|    value_loss         | 1.05     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 980      |
|    ep_rew_mean        | -151     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -0.775   |
|    explained_variance | -6.9     |
|    learning_rate      | 0.0007   |
|    n_updates          | 108199   |
|    policy_loss        | -0.649   |
|    std                | 0.315    |
|    value_loss         | 0.205    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 980      |
|    ep_rew_mean        | -151     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.774   |
|    explained_variance | 0.886    |
|    learning_rate      | 0.0007   |
|    n_updates          | 108299   |
|    policy_loss        | -0.226   |
|    std                | 0.315    |
|    value_loss         | 0.0584   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 980      |
|    ep_rew_mean        | -151     |
| time/                 |          |
|    fps                | 364      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.767   |
|    explained_variance | -4.08    |
|    learning_rate      | 0.0007   |
|    n_updates          | 108399   |
|    policy_loss        | 0.571    |
|    std                | 0.315    |
|    value_loss         | 0.165    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 980      |
|    ep_rew_mean        | -151     |
| time/                 |          |
|    fps                | 355      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.768   |
|    explained_variance | 7.59e-05 |
|    learning_rate      | 0.0007   |
|    n_updates          | 108499   |
|    policy_loss        | -0.00176 |
|    std                | 0.315    |
|    value_loss         | 0.00014  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 891      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 350      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.737   |
|    explained_variance | 2.44e-06 |
|    learning_rate      | 0.0007   |
|    n_updates          | 108599   |
|    policy_loss        | -0.0115  |
|    std                | 0.313    |
|    value_loss         | 9.41e-05 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 891      |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 700      |
|    time_elapsed       | 10       |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.657   |
|    explained_variance | 1.86e-05 |
|    learning_rate      | 0.0007   |
|    n_updates          | 108699   |
|    policy_loss        | 0.00617  |
|    std                | 0.307    |
|    value_loss         | 0.000102 |
------------------------------------"
"-------------------------------------
| rollout/              |           |
|    ep_len_mean        | 891       |
|    ep_rew_mean        | -109      |
| time/                 |           |
|    fps                | 341       |
|    iterations         | 800       |
|    time_elapsed       | 11        |
|    total_timesteps    | 4000      |
| train/                |           |
|    entropy_loss       | -0.605    |
|    explained_variance | -9.26e-05 |
|    learning_rate      | 0.0007    |
|    n_updates          | 108799    |
|    policy_loss        | -0.0222   |
|    std                | 0.304     |
|    value_loss         | 0.00021   |
-------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.07e+03 |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 900      |
|    time_elapsed       | 13       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.565   |
|    explained_variance | -14.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 108899   |
|    policy_loss        | 1.67     |
|    std                | 0.302    |
|    value_loss         | 1.6      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 826      |
|    ep_rew_mean        | -128     |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 1000     |
|    time_elapsed       | 12       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.565   |
|    explained_variance | 0.962    |
|    learning_rate      | 0.0007   |
|    n_updates          | 108999   |
|    policy_loss        | 0.0395   |
|    std                | 0.302    |
|    value_loss         | 0.0121   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 826      |
|    ep_rew_mean        | -128     |
| time/                 |          |
|    fps                | 399      |
|    iterations         | 1100     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.559   |
|    explained_variance | -1.99    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109099   |
|    policy_loss        | -0.119   |
|    std                | 0.302    |
|    value_loss         | 0.0275   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 745      |
|    ep_rew_mean        | -130     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1200     |
|    time_elapsed       | 15       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.553   |
|    explained_variance | -81.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109199   |
|    policy_loss        | -1.21    |
|    std                | 0.301    |
|    value_loss         | 0.782    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 694      |
|    ep_rew_mean        | -133     |
| time/                 |          |
|    fps                | 392      |
|    iterations         | 1300     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.551   |
|    explained_variance | 0.646    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109299   |
|    policy_loss        | -0.0708  |
|    std                | 0.301    |
|    value_loss         | 0.0266   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 694      |
|    ep_rew_mean        | -133     |
| time/                 |          |
|    fps                | 391      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.581   |
|    explained_variance | -11.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109399   |
|    policy_loss        | 0.238    |
|    std                | 0.303    |
|    value_loss         | 0.0425   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 680      |
|    ep_rew_mean        | -139     |
| time/                 |          |
|    fps                | 389      |
|    iterations         | 1500     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.581   |
|    explained_variance | -12.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109499   |
|    policy_loss        | 0.825    |
|    std                | 0.302    |
|    value_loss         | 0.678    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 657      |
|    ep_rew_mean        | -138     |
| time/                 |          |
|    fps                | 388      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.557   |
|    explained_variance | -152     |
|    learning_rate      | 0.0007   |
|    n_updates          | 109599   |
|    policy_loss        | 0.284    |
|    std                | 0.3      |
|    value_loss         | 0.193    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 657      |
|    ep_rew_mean        | -138     |
| time/                 |          |
|    fps                | 387      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.554   |
|    explained_variance | 0.922    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109699   |
|    policy_loss        | -0.0105  |
|    std                | 0.3      |
|    value_loss         | 0.00275  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 657      |
|    ep_rew_mean        | -138     |
| time/                 |          |
|    fps                | 385      |
|    iterations         | 1800     |
|    time_elapsed       | 23       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -0.57    |
|    explained_variance | 0.102    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109799   |
|    policy_loss        | -0.194   |
|    std                | 0.301    |
|    value_loss         | 0.302    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 730      |
|    ep_rew_mean        | -128     |
| time/                 |          |
|    fps                | 384      |
|    iterations         | 1900     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -0.571   |
|    explained_variance | -73.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109899   |
|    policy_loss        | 0.985    |
|    std                | 0.301    |
|    value_loss         | 13.9     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 730      |
|    ep_rew_mean        | -128     |
| time/                 |          |
|    fps                | 383      |
|    iterations         | 2000     |
|    time_elapsed       | 26       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -0.573   |
|    explained_variance | -14.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 109999   |
|    policy_loss        | -0.587   |
|    std                | 0.301    |
|    value_loss         | 0.45     |
------------------------------------"
Model saved at timestep 550000.
Training from timestep 550000 to 560000...
"------------------------------------
| time/                 |          |
|    fps                | 370      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -0.558   |
|    explained_variance | -0.503   |
|    learning_rate      | 0.0007   |
|    n_updates          | 110099   |
|    policy_loss        | 0.39     |
|    std                | 0.3      |
|    value_loss         | 0.0436   |
------------------------------------"
"------------------------------------
| time/                 |          |
|    fps                | 363      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -0.586   |
|    explained_variance | -25.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110199   |
|    policy_loss        | -0.862   |
|    std                | 0.302    |
|    value_loss         | 1.69     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.22e+03 |
|    ep_rew_mean        | -76.8    |
| time/                 |          |
|    fps                | 364      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.586   |
|    explained_variance | 0.887    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110299   |
|    policy_loss        | -0.727   |
|    std                | 0.302    |
|    value_loss         | 0.0928   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 1.22e+03 |
|    ep_rew_mean        | -76.8    |
| time/                 |          |
|    fps                | 359      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.553   |
|    explained_variance | -443     |
|    learning_rate      | 0.0007   |
|    n_updates          | 110399   |
|    policy_loss        | 0.524    |
|    std                | 0.3      |
|    value_loss         | 0.311    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 753      |
|    ep_rew_mean        | -93.4    |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 500      |
|    time_elapsed       | 7        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.568   |
|    explained_variance | -6.58    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110499   |
|    policy_loss        | 0.169    |
|    std                | 0.301    |
|    value_loss         | 0.705    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 753      |
|    ep_rew_mean        | -93.4    |
| time/                 |          |
|    fps                | 347      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.597   |
|    explained_variance | -47.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110599   |
|    policy_loss        | -0.0584  |
|    std                | 0.303    |
|    value_loss         | 0.0293   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 852      |
|    ep_rew_mean        | -78.2    |
| time/                 |          |
|    fps                | 350      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.595   |
|    explained_variance | -0.629   |
|    learning_rate      | 0.0007   |
|    n_updates          | 110699   |
|    policy_loss        | -0.564   |
|    std                | 0.304    |
|    value_loss         | 1.35     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 544      |
|    ep_rew_mean        | -93.8    |
| time/                 |          |
|    fps                | 350      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.609   |
|    explained_variance | -7.17    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110799   |
|    policy_loss        | 2.79     |
|    std                | 0.305    |
|    value_loss         | 5.36     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 510      |
|    ep_rew_mean        | -97.7    |
| time/                 |          |
|    fps                | 352      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.616   |
|    explained_variance | -39.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110899   |
|    policy_loss        | -0.0973  |
|    std                | 0.305    |
|    value_loss         | 0.188    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 510      |
|    ep_rew_mean        | -97.7    |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 1000     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | -0.613   |
|    explained_variance | 0.474    |
|    learning_rate      | 0.0007   |
|    n_updates          | 110999   |
|    policy_loss        | -0.565   |
|    std                | 0.305    |
|    value_loss         | 0.0898   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 583      |
|    ep_rew_mean        | -93.3    |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | -0.622   |
|    explained_variance | -11.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111099   |
|    policy_loss        | -0.31    |
|    std                | 0.305    |
|    value_loss         | 0.375    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 583      |
|    ep_rew_mean        | -93.3    |
| time/                 |          |
|    fps                | 355      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | -0.622   |
|    explained_variance | -5.85    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111199   |
|    policy_loss        | -0.34    |
|    std                | 0.306    |
|    value_loss         | 0.34     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 583      |
|    ep_rew_mean        | -93.3    |
| time/                 |          |
|    fps                | 356      |
|    iterations         | 1300     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | -0.607   |
|    explained_variance | -0.05    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111299   |
|    policy_loss        | 0.138    |
|    std                | 0.305    |
|    value_loss         | 0.143    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 562      |
|    ep_rew_mean        | -93      |
| time/                 |          |
|    fps                | 400      |
|    iterations         | 1400     |
|    time_elapsed       | 17       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | -0.619   |
|    explained_variance | 0.754    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111399   |
|    policy_loss        | -0.116   |
|    std                | 0.306    |
|    value_loss         | 0.0448   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 468      |
|    ep_rew_mean        | -101     |
| time/                 |          |
|    fps                | 397      |
|    iterations         | 1500     |
|    time_elapsed       | 18       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | -0.618   |
|    explained_variance | -24.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111499   |
|    policy_loss        | -0.654   |
|    std                | 0.306    |
|    value_loss         | 0.223    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 437      |
|    ep_rew_mean        | -104     |
| time/                 |          |
|    fps                | 395      |
|    iterations         | 1600     |
|    time_elapsed       | 20       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | -0.629   |
|    explained_variance | -28.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111599   |
|    policy_loss        | 0.168    |
|    std                | 0.307    |
|    value_loss         | 0.204    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 410      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 393      |
|    iterations         | 1700     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | -0.618   |
|    explained_variance | -5.28    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111699   |
|    policy_loss        | 2.55     |
|    std                | 0.306    |
|    value_loss         | 3.12     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 410      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 391      |
|    iterations         | 1800     |
|    time_elapsed       | 22       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | -0.614   |
|    explained_variance | -32.9    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111799   |
|    policy_loss        | 0.485    |
|    std                | 0.306    |
|    value_loss         | 0.386    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 410      |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 390      |
|    iterations         | 1900     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | -0.637   |
|    explained_variance | -12.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 111899   |
|    policy_loss        | 0.323    |
|    std                | 0.308    |
|    value_loss         | 0.0543   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 447      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 389      |
|    iterations         | 2000     |
|    time_elapsed       | 25       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | -0.632   |
|    explained_variance | -61      |
|    learning_rate      | 0.0007   |
|    n_updates          | 111999   |
|    policy_loss        | -0.829   |
|    std                | 0.308    |
|    value_loss         | 2.93     |
------------------------------------"
Model saved at timestep 560000.
Training from timestep 560000 to 570000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 292      |
|    ep_rew_mean        | -153     |
| time/                 |          |
|    fps                | 371      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | -0.609   |
|    explained_variance | -2.94    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112099   |
|    policy_loss        | 0.402    |
|    std                | 0.306    |
|    value_loss         | 2.1      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 298      |
|    ep_rew_mean        | -154     |
| time/                 |          |
|    fps                | 368      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | -0.615   |
|    explained_variance | -3.01    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112199   |
|    policy_loss        | 0.25     |
|    std                | 0.306    |
|    value_loss         | 1.33     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 322      |
|    ep_rew_mean        | -160     |
| time/                 |          |
|    fps                | 368      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | -0.609   |
|    explained_variance | 0.339    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112299   |
|    policy_loss        | 0.000201 |
|    std                | 0.305    |
|    value_loss         | 0.0577   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 272      |
|    ep_rew_mean        | -153     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | -0.623   |
|    explained_variance | -7.66    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112399   |
|    policy_loss        | -3.27    |
|    std                | 0.307    |
|    value_loss         | 6.6      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 238      |
|    ep_rew_mean        | -148     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | -0.611   |
|    explained_variance | -2.44    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112499   |
|    policy_loss        | 0.2      |
|    std                | 0.306    |
|    value_loss         | 0.624    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 225      |
|    ep_rew_mean        | -146     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | -0.633   |
|    explained_variance | -8.1     |
|    learning_rate      | 0.0007   |
|    n_updates          | 112599   |
|    policy_loss        | -0.207   |
|    std                | 0.307    |
|    value_loss         | 0.178    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 233      |
|    ep_rew_mean        | -147     |
| time/                 |          |
|    fps                | 361      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | -0.625   |
|    explained_variance | 0.566    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112699   |
|    policy_loss        | 0.0426   |
|    std                | 0.306    |
|    value_loss         | 0.0168   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 226      |
|    ep_rew_mean        | -145     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | -0.635   |
|    explained_variance | -25.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 112799   |
|    policy_loss        | 0.801    |
|    std                | 0.308    |
|    value_loss         | 2.41     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 220      |
|    ep_rew_mean        | -143     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | -0.639   |
|    explained_variance | 0.174    |
