|    iterations         | 1000     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 0.373    |
|    explained_variance | 0.335    |
|    learning_rate      | 0.0007   |
|    n_updates          | 78999    |
|    policy_loss        | -0.538   |
|    std                | 0.222    |
|    value_loss         | 0.159    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 86.2     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 335      |
|    iterations         | 1100     |
|    time_elapsed       | 16       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 0.394    |
|    explained_variance | -37.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79099    |
|    policy_loss        | -0.0466  |
|    std                | 0.221    |
|    value_loss         | 0.429    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 87.8     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 337      |
|    iterations         | 1200     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 0.374    |
|    explained_variance | 0.708    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79199    |
|    policy_loss        | -0.194   |
|    std                | 0.222    |
|    value_loss         | 0.0501   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 86.9     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 339      |
|    iterations         | 1300     |
|    time_elapsed       | 19       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 0.377    |
|    explained_variance | 0.179    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79299    |
|    policy_loss        | 0.311    |
|    std                | 0.222    |
|    value_loss         | 0.0768   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 85.2     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 1400     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 0.361    |
|    explained_variance | -9.04    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79399    |
|    policy_loss        | 0.944    |
|    std                | 0.223    |
|    value_loss         | 1.89     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 84.6     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 348      |
|    iterations         | 1500     |
|    time_elapsed       | 21       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 0.36     |
|    explained_variance | -28      |
|    learning_rate      | 0.0007   |
|    n_updates          | 79499    |
|    policy_loss        | -0.697   |
|    std                | 0.223    |
|    value_loss         | 0.373    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 85.7     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 351      |
|    iterations         | 1600     |
|    time_elapsed       | 22       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 0.372    |
|    explained_variance | 0.87     |
|    learning_rate      | 0.0007   |
|    n_updates          | 79599    |
|    policy_loss        | -0.162   |
|    std                | 0.222    |
|    value_loss         | 0.0206   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 86.9     |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 1700     |
|    time_elapsed       | 24       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 0.371    |
|    explained_variance | -296     |
|    learning_rate      | 0.0007   |
|    n_updates          | 79699    |
|    policy_loss        | -0.0666  |
|    std                | 0.222    |
|    value_loss         | 1.66     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 88       |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 354      |
|    iterations         | 1800     |
|    time_elapsed       | 25       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 0.355    |
|    explained_variance | -85.3    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79799    |
|    policy_loss        | -0.944   |
|    std                | 0.223    |
|    value_loss         | 1.1      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 94       |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 353      |
|    iterations         | 1900     |
|    time_elapsed       | 26       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 0.387    |
|    explained_variance | -12.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79899    |
|    policy_loss        | 0.42     |
|    std                | 0.221    |
|    value_loss         | 0.497    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 95       |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 352      |
|    iterations         | 2000     |
|    time_elapsed       | 28       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 0.372    |
|    explained_variance | -14.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 79999    |
|    policy_loss        | -0.563   |
|    std                | 0.222    |
|    value_loss         | 0.566    |
------------------------------------"
Model saved at timestep 400000.
Training from timestep 400000 to 410000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 83       |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 330      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 0.382    |
|    explained_variance | 0.107    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80099    |
|    policy_loss        | 0.216    |
|    std                | 0.221    |
|    value_loss         | 0.219    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 81.4     |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 329      |
|    iterations         | 200      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 0.396    |
|    explained_variance | -20.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80199    |
|    policy_loss        | 1.25     |
|    std                | 0.221    |
|    value_loss         | 1.2      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 80.9     |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 420      |
|    iterations         | 300      |
|    time_elapsed       | 3        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 0.394    |
|    explained_variance | -1.08    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80299    |
|    policy_loss        | 0.2      |
|    std                | 0.221    |
|    value_loss         | 0.0414   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 79.8     |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 396      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 0.385    |
|    explained_variance | -5.31    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80399    |
|    policy_loss        | -0.901   |
|    std                | 0.221    |
|    value_loss         | 0.315    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 79.6     |
|    ep_rew_mean        | -107     |
| time/                 |          |
|    fps                | 381      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 0.397    |
|    explained_variance | -41.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80499    |
|    policy_loss        | 0.53     |
|    std                | 0.221    |
|    value_loss         | 0.347    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 79.8     |
|    ep_rew_mean        | -108     |
| time/                 |          |
|    fps                | 373      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 0.38     |
|    explained_variance | -1.8     |
|    learning_rate      | 0.0007   |
|    n_updates          | 80599    |
|    policy_loss        | 0.038    |
|    std                | 0.222    |
|    value_loss         | 0.114    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 85.8     |
|    ep_rew_mean        | -109     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 0.381    |
|    explained_variance | 0.982    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80699    |
|    policy_loss        | -0.0625  |
|    std                | 0.222    |
|    value_loss         | 0.00538  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 88.7     |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 362      |
|    iterations         | 800      |
|    time_elapsed       | 11       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 0.364    |
|    explained_variance | 0.527    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80799    |
|    policy_loss        | 43.8     |
|    std                | 0.223    |
|    value_loss         | 1.6e+03  |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 90.4     |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 359      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 0.362    |
|    explained_variance | 0.667    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80899    |
|    policy_loss        | -0.225   |
|    std                | 0.223    |
|    value_loss         | 0.268    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 93.3     |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 351      |
|    iterations         | 1000     |
|    time_elapsed       | 14       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 0.365    |
|    explained_variance | -1.82    |
|    learning_rate      | 0.0007   |
|    n_updates          | 80999    |
|    policy_loss        | -0.616   |
|    std                | 0.223    |
|    value_loss         | 0.497    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 95.1     |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 349      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 0.366    |
|    explained_variance | -89.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81099    |
|    policy_loss        | 0.227    |
|    std                | 0.223    |
|    value_loss         | 0.239    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 96.8     |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 348      |
|    iterations         | 1200     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 0.372    |
|    explained_variance | -4.91    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81199    |
|    policy_loss        | -3.7     |
|    std                | 0.222    |
|    value_loss         | 8.62     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 96.6     |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 347      |
|    iterations         | 1300     |
|    time_elapsed       | 18       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 0.378    |
|    explained_variance | -12.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81299    |
|    policy_loss        | -0.17    |
|    std                | 0.222    |
|    value_loss         | 0.03     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 103      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 346      |
|    iterations         | 1400     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 0.384    |
|    explained_variance | -79.2    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81399    |
|    policy_loss        | -1.54    |
|    std                | 0.222    |
|    value_loss         | 2.31     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 102      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 345      |
|    iterations         | 1500     |
|    time_elapsed       | 21       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 0.397    |
|    explained_variance | -9.38    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81499    |
|    policy_loss        | -0.00462 |
|    std                | 0.221    |
|    value_loss         | 0.0143   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 100      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 344      |
|    iterations         | 1600     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 0.391    |
|    explained_variance | 0.896    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81599    |
|    policy_loss        | 0.0152   |
|    std                | 0.222    |
|    value_loss         | 0.000369 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 97.5     |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 1700     |
|    time_elapsed       | 24       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 0.408    |
|    explained_variance | -40.8    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81699    |
|    policy_loss        | -2.71    |
|    std                | 0.221    |
|    value_loss         | 5.72     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 97.8     |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 1800     |
|    time_elapsed       | 26       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 0.395    |
|    explained_variance | 0.286    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81799    |
|    policy_loss        | 8.12     |
|    std                | 0.221    |
|    value_loss         | 4.04e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 98.1     |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 1900     |
|    time_elapsed       | 27       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 0.371    |
|    explained_variance | 0.288    |
|    learning_rate      | 0.0007   |
|    n_updates          | 81899    |
|    policy_loss        | -0.0767  |
|    std                | 0.223    |
|    value_loss         | 0.339    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 97.9     |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 343      |
|    iterations         | 2000     |
|    time_elapsed       | 29       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 0.377    |
|    explained_variance | -0.359   |
|    learning_rate      | 0.0007   |
|    n_updates          | 81999    |
|    policy_loss        | 0.0936   |
|    std                | 0.223    |
|    value_loss         | 0.00927  |
------------------------------------"
Model saved at timestep 410000.
Training from timestep 410000 to 420000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 96.2     |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 0.374    |
|    explained_variance | -28      |
|    learning_rate      | 0.0007   |
|    n_updates          | 82099    |
|    policy_loss        | -2.15    |
|    std                | 0.223    |
|    value_loss         | 3.36     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 97.2     |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 0.368    |
|    explained_variance | -14.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 82199    |
|    policy_loss        | 0.542    |
|    std                | 0.223    |
|    value_loss         | 0.725    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 93.2     |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 336      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 0.387    |
|    explained_variance | 0.534    |
|    learning_rate      | 0.0007   |
|    n_updates          | 82299    |
|    policy_loss        | 32.8     |
|    std                | 0.222    |
|    value_loss         | 1.07e+03 |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 85.3     |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 401      |
|    iterations         | 400      |
|    time_elapsed       | 4        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 0.385    |
|    explained_variance | -7.4     |
|    learning_rate      | 0.0007   |
|    n_updates          | 82399    |
|    policy_loss        | -0.0137  |
|    std                | 0.222    |
|    value_loss         | 2.09     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 90.7     |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 386      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 0.384    |
|    explained_variance | -213     |
|    learning_rate      | 0.0007   |
|    n_updates          | 82499    |
|    policy_loss        | 2.31     |
|    std                | 0.222    |
|    value_loss         | 4.68     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 93.4     |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 377      |
|    iterations         | 600      |
|    time_elapsed       | 7        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 0.375    |
|    explained_variance | -8.8     |
|    learning_rate      | 0.0007   |
|    n_updates          | 82599    |
|    policy_loss        | -0.151   |
|    std                | 0.223    |
|    value_loss         | 1.4      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 102      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 370      |
|    iterations         | 700      |
|    time_elapsed       | 9        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 0.373    |
|    explained_variance | -17.7    |
|    learning_rate      | 0.0007   |
|    n_updates          | 82699    |
|    policy_loss        | 0.0563   |
|    std                | 0.223    |
|    value_loss         | 0.884    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 106      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 800      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 0.357    |
|    explained_variance | -8.23    |
|    learning_rate      | 0.0007   |
|    n_updates          | 82799    |
|    policy_loss        | 0.856    |
|    std                | 0.224    |
|    value_loss         | 12.1     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 106      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 900      |
|    time_elapsed       | 12       |
|    total_timesteps    | 4500     |
| train/                |          |
|    entropy_loss       | 0.347    |
|    explained_variance | 0.973    |
|    learning_rate      | 0.0007   |
|    n_updates          | 82899    |
|    policy_loss        | -0.238   |
|    std                | 0.225    |
|    value_loss         | 0.317    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 107      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 364      |
|    iterations         | 1000     |
|    time_elapsed       | 13       |
|    total_timesteps    | 5000     |
| train/                |          |
|    entropy_loss       | 0.352    |
|    explained_variance | -37.1    |
|    learning_rate      | 0.0007   |
|    n_updates          | 82999    |
|    policy_loss        | 0.719    |
|    std                | 0.224    |
|    value_loss         | 2.48     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 107      |
|    ep_rew_mean        | -110     |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 1100     |
|    time_elapsed       | 15       |
|    total_timesteps    | 5500     |
| train/                |          |
|    entropy_loss       | 0.363    |
|    explained_variance | -0.566   |
|    learning_rate      | 0.0007   |
|    n_updates          | 83099    |
|    policy_loss        | -0.435   |
|    std                | 0.223    |
|    value_loss         | 0.148    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 115      |
|    ep_rew_mean        | -111     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 1200     |
|    time_elapsed       | 16       |
|    total_timesteps    | 6000     |
| train/                |          |
|    entropy_loss       | 0.385    |
|    explained_variance | -0.26    |
|    learning_rate      | 0.0007   |
|    n_updates          | 83199    |
|    policy_loss        | 0.0146   |
|    std                | 0.222    |
|    value_loss         | 0.0124   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 111      |
|    ep_rew_mean        | -112     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 1300     |
|    time_elapsed       | 17       |
|    total_timesteps    | 6500     |
| train/                |          |
|    entropy_loss       | 0.364    |
|    explained_variance | 0.69     |
|    learning_rate      | 0.0007   |
|    n_updates          | 83299    |
|    policy_loss        | -0.232   |
|    std                | 0.224    |
|    value_loss         | 0.178    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 109      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 1400     |
|    time_elapsed       | 19       |
|    total_timesteps    | 7000     |
| train/                |          |
|    entropy_loss       | 0.359    |
|    explained_variance | 0.955    |
|    learning_rate      | 0.0007   |
|    n_updates          | 83399    |
|    policy_loss        | -0.113   |
|    std                | 0.224    |
|    value_loss         | 0.0206   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 107      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 1500     |
|    time_elapsed       | 20       |
|    total_timesteps    | 7500     |
| train/                |          |
|    entropy_loss       | 0.375    |
|    explained_variance | -30.4    |
|    learning_rate      | 0.0007   |
|    n_updates          | 83499    |
|    policy_loss        | -4.03    |
|    std                | 0.223    |
|    value_loss         | 18.2     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 104      |
|    ep_rew_mean        | -113     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 1600     |
|    time_elapsed       | 21       |
|    total_timesteps    | 8000     |
| train/                |          |
|    entropy_loss       | 0.36     |
|    explained_variance | 0.771    |
|    learning_rate      | 0.0007   |
|    n_updates          | 83599    |
|    policy_loss        | 0.0332   |
|    std                | 0.224    |
|    value_loss         | 0.043    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 103      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 1700     |
|    time_elapsed       | 23       |
|    total_timesteps    | 8500     |
| train/                |          |
|    entropy_loss       | 0.376    |
|    explained_variance | 0.341    |
|    learning_rate      | 0.0007   |
|    n_updates          | 83699    |
|    policy_loss        | -0.165   |
|    std                | 0.223    |
|    value_loss         | 0.0968   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 102      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 1800     |
|    time_elapsed       | 24       |
|    total_timesteps    | 9000     |
| train/                |          |
|    entropy_loss       | 0.374    |
|    explained_variance | -0.522   |
|    learning_rate      | 0.0007   |
|    n_updates          | 83799    |
|    policy_loss        | -0.0586  |
|    std                | 0.223    |
|    value_loss         | 0.138    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 103      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 1900     |
|    time_elapsed       | 25       |
|    total_timesteps    | 9500     |
| train/                |          |
|    entropy_loss       | 0.363    |
|    explained_variance | 0.84     |
|    learning_rate      | 0.0007   |
|    n_updates          | 83899    |
|    policy_loss        | -0.436   |
|    std                | 0.224    |
|    value_loss         | 0.144    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 104      |
|    ep_rew_mean        | -114     |
| time/                 |          |
|    fps                | 367      |
|    iterations         | 2000     |
|    time_elapsed       | 27       |
|    total_timesteps    | 10000    |
| train/                |          |
|    entropy_loss       | 0.351    |
|    explained_variance | 0.811    |
|    learning_rate      | 0.0007   |
|    n_updates          | 83999    |
|    policy_loss        | -0.056   |
|    std                | 0.225    |
|    value_loss         | 0.0222   |
------------------------------------"
Model saved at timestep 420000.
Training from timestep 420000 to 430000...
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 80       |
|    ep_rew_mean        | -118     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 100      |
|    time_elapsed       | 1        |
|    total_timesteps    | 500      |
| train/                |          |
|    entropy_loss       | 0.342    |
|    explained_variance | 0.776    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84099    |
|    policy_loss        | -0.0461  |
|    std                | 0.225    |
|    value_loss         | 0.0084   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 92.2     |
|    ep_rew_mean        | -119     |
| time/                 |          |
|    fps                | 365      |
|    iterations         | 200      |
|    time_elapsed       | 2        |
|    total_timesteps    | 1000     |
| train/                |          |
|    entropy_loss       | 0.341    |
|    explained_variance | 0.561    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84199    |
|    policy_loss        | -0.112   |
|    std                | 0.225    |
|    value_loss         | 0.0255   |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 95.1     |
|    ep_rew_mean        | -117     |
| time/                 |          |
|    fps                | 366      |
|    iterations         | 300      |
|    time_elapsed       | 4        |
|    total_timesteps    | 1500     |
| train/                |          |
|    entropy_loss       | 0.377    |
|    explained_variance | 0.315    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84299    |
|    policy_loss        | 0.24     |
|    std                | 0.224    |
|    value_loss         | 0.032    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 96.6     |
|    ep_rew_mean        | -117     |
| time/                 |          |
|    fps                | 375      |
|    iterations         | 400      |
|    time_elapsed       | 5        |
|    total_timesteps    | 2000     |
| train/                |          |
|    entropy_loss       | 0.371    |
|    explained_variance | -2.9     |
|    learning_rate      | 0.0007   |
|    n_updates          | 84399    |
|    policy_loss        | 0.916    |
|    std                | 0.224    |
|    value_loss         | 0.977    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 102      |
|    ep_rew_mean        | -117     |
| time/                 |          |
|    fps                | 371      |
|    iterations         | 500      |
|    time_elapsed       | 6        |
|    total_timesteps    | 2500     |
| train/                |          |
|    entropy_loss       | 0.371    |
|    explained_variance | -3.45    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84499    |
|    policy_loss        | 0.757    |
|    std                | 0.224    |
|    value_loss         | 0.903    |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 103      |
|    ep_rew_mean        | -116     |
| time/                 |          |
|    fps                | 363      |
|    iterations         | 600      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3000     |
| train/                |          |
|    entropy_loss       | 0.39     |
|    explained_variance | -51.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84599    |
|    policy_loss        | -0.373   |
|    std                | 0.222    |
|    value_loss         | 0.16     |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 103      |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 403      |
|    iterations         | 700      |
|    time_elapsed       | 8        |
|    total_timesteps    | 3500     |
| train/                |          |
|    entropy_loss       | 0.366    |
|    explained_variance | -56.5    |
|    learning_rate      | 0.0007   |
|    n_updates          | 84699    |
|    policy_loss        | 0.756    |
|    std                | 0.224    |
|    value_loss         | 1.7      |
------------------------------------"
"------------------------------------
| rollout/              |          |
|    ep_len_mean        | 107      |
|    ep_rew_mean        | -115     |
| time/                 |          |
|    fps                | 393      |
|    iterations         | 800      |
|    time_elapsed       | 10       |
|    total_timesteps    | 4000     |
| train/                |          |
|    entropy_loss       | 0.373    |
|    explained_variance | -0.151   |
|    learning_rate      | 0.0007   |
